Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.017079, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.014546, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.077118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016771, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 421 
alpha_j: 0.077970, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016956, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 61 
alpha_j: 0.078678, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 411 
alpha_j: 0.017110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.079265, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.082156, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084643, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018407, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015678, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 731 
alpha_j: 0.082032, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.084537, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.086693, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.018853, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.083681, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.018198, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.083419, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.018141, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.015451, p_j: 0.002756, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 501 
alpha_j: 0.081048, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.083690, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.085964, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 91 
alpha_j: 0.018694, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 411 
alpha_j: 0.015922, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.083094, p_j: 0.002955, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.085451, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.087480, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 411 
alpha_j: 0.089225, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.090727, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.019730, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.089269, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019413, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.088059, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.089724, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 121 
alpha_j: 0.091156, p_j: 0.000033, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.092389, p_j: 0.063610, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 431 
alpha_j: 0.093450, p_j: 0.000103, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 641 
alpha_j: 0.094363, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.020521, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.092288, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.020070, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.090565, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.019695, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016775, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.013950, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.084852, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.086963, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.088781, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.019307, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087653, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.019062, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 351 
alpha_j: 0.086717, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018858, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 151 
alpha_j: 0.085940, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018689, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 461 
alpha_j: 0.015918, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013238, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.011223, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.079665, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.082500, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 561 
alpha_j: 0.084940, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087039, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.018928, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 91 
alpha_j: 0.086207, p_j: 0.026809, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.088130, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089785, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.091209, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019835, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.089669, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 321 
alpha_j: 0.091110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 431 
alpha_j: 0.092349, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 351 
alpha_j: 0.093416, p_j: 0.024141, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 141 
alpha_j: 0.094334, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.095124, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.020686, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017619, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014653, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 611 
alpha_j: 0.088420, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.019229, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087354, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018997, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.016180, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.084213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018314, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015598, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 341 
alpha_j: 0.012972, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079878, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 471 
alpha_j: 0.017371, p_j: 0.011911, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.080261, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 281 
alpha_j: 0.083013, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085381, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.018568, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.015815, p_j: 0.187503, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013152, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011150, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 161 
alpha_j: 0.009646, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077893, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016939, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078614, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017096, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014561, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 421 
alpha_j: 0.012109, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.075494, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078910, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017160, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.014616, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012155, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.010305, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 651 
alpha_j: 0.008915, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073046, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 571 
alpha_j: 0.076804, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.080038, p_j: 0.000005, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.082821, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018011, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015340, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 501 
alpha_j: 0.012758, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078788, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017134, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014593, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012136, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 741 
alpha_j: 0.010289, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008901, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072955, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015865, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.074513, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078066, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016977, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014460, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012025, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075065, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 161 
alpha_j: 0.016324, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 141 
alpha_j: 0.076266, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.016585, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 741 
alpha_j: 0.014126, p_j: 0.012710, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075293, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.016374, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.076455, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016626, p_j: 0.131310, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014161, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011777, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.009984, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072411, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.015747, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013412, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.011154, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.009456, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008180, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 521 
alpha_j: 0.068179, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014827, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 391 
alpha_j: 0.012628, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.010502, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.067323, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014641, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 561 
alpha_j: 0.069838, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.074043, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016102, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 481 
alpha_j: 0.075417, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.078844, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.017146, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.014604, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.077367, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.080522, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.083238, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018102, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015417, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.012822, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010870, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009404, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.008274, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075134, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016339, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013917, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.011574, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.072769, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076566, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016651, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014182, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.011794, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009999, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008650, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007610, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 671 
alpha_j: 0.006789, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069283, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.015067, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.012833, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069676, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015152, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.012905, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.069992, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 211 
alpha_j: 0.074175, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016131, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075527, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 641 
alpha_j: 0.016425, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 691 
alpha_j: 0.076649, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079904, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017377, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 1, queries: 800 
alpha_j: 0.014800, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 231 
alpha_j: 0.012308, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.076504, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 471 
alpha_j: 0.079780, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 241 
alpha_j: 0.082599, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.085024, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 171 
alpha_j: 0.018490, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084534, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018384, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 531 
alpha_j: 0.015658, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013022, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.011040, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 201 
alpha_j: 0.078590, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081575, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 741 
alpha_j: 0.017740, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.081671, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017761, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015127, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.079641, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.017319, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.080065, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.082844, p_j: 0.000012, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 561 
alpha_j: 0.085236, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087294, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 291 
alpha_j: 0.089065, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.019369, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
